Session,Player,Participant,Condition,Trial,CompletedThrows,Outcome,BallCentroidDistanceAtBrimPlane,DistanceMiss,LateralMiss,LongitudeMiss,BallSpeedMax,BallAltitudeMax,WristSpeedMax,DispatchDistance,DispatchElbowAltitude
1,1,1,Dark room,1,1,Miss,12.58364854086445,8.93364854086445,8.93364854086445,10.205999999999996,5.446972712805319,74.69850000000004,2.0587874281523084,138.3875,122.0322
1,1,1,Dark room,2,2,Miss,5.994949369628671,2.3449493696286714,2.3449493696286714,0.06959847036330924,5.1376539029018184,78.948,2.0266747920559856,156.59369999999998,124.62090000000002
1,1,1,Dark room,3,3,Miss,11.271568985726892,7.621568985726893,7.621568985726893,8.695200000000007,5.545548887349163,77.23640000000002,2.1486209363663944,150.4608,123.0035
1,1,1,Dark room,4,4,Miss,11.22404611893591,7.57404611893591,7.57404611893591,8.44400000000001,5.452735624618103,72.69250000000001,2.3005829513388747,146.5057,119.4289
1,1,1,Dark room,5,5,Miss,7.812160091165567,4.162160091165568,4.162160091165568,1.8763999999999958,4.960338715865089,67.98390000000002,2.375924073093982,148.0358,119.83409999999999
1,1,1,Dark room,6,6,Hit,2.0519385955724987,0.0,0.0,0.0,4.88833672324818,71.932,2.1907858634922395,146.695,117.51130000000002
1,1,1,Dark room,7,7,Miss,12.855051601996786,9.205051601996786,9.205051601996786,5.007700000000006,5.252810480094402,71.13480000000003,2.310347100181519,139.3245,119.52680000000001
1,1,1,Dark room,8,8,Miss,12.388897659598303,8.738897659598305,8.738897659598305,8.668900000000015,5.5136827677729805,75.53669999999998,2.1979196975127624,143.59279999999998,120.85709999999999
1,1,1,Dark room,9,9,Miss,12.987064144370745,9.337064144370746,9.337064144370746,7.780899999999995,5.147200379161941,73.23800000000001,2.211974784526085,147.67559999999997,119.2733
1,1,1,Dark room,10,10,Miss,12.030746377511246,8.380746377511247,8.380746377511247,1.786900000000009,5.3733858959595935,72.573,2.1916234710718716,140.2338,120.4819
1,1,1,Lit room,1,11,Miss,12.252206968950505,8.602206968950505,8.602206968950505,9.110400000000006,5.57278673833522,74.87000000000002,2.1107628714432005,147.4873,119.144
1,1,1,Lit room,2,12,Miss,7.984556625135801,4.334556625135802,4.334556625135802,0.0,5.157152134110065,75.37870000000002,2.0123917894313617,146.9985,121.94749999999999
1,1,1,Lit room,3,13,Miss,12.277308995459862,8.627308995459863,8.627308995459863,9.453499999999998,5.652996706346364,74.26910000000002,2.274150829318834,147.1515,125.2758
1,1,1,Lit room,4,14,Miss,7.824718288219689,4.174718288219689,4.174718288219689,3.4035999999999893,5.147831553961505,73.7599,2.018160665706532,142.5552,120.1379
1,1,1,Lit room,5,15,Miss,3.547524935782696,0.0,0.0,27.809999999999967,4.934705846599194,70.65400000000001,2.208686645101065,149.5509,120.9651
1,1,1,Lit room,6,16,Miss,6.534333448026648,2.8843334480266485,2.8843334480266485,0.7481999999999891,5.017404923049069,71.75660000000003,2.2158827215613344,144.3128,119.7175
1,1,1,Lit room,7,17,Hit,1.6622328507161634,0.0,0.0,0.0,4.9597424703250885,70.15070000000001,2.1487613966670356,149.7855,117.3399
1,1,1,Lit room,8,18,Miss,5.8313913991430795,2.18139139914308,2.18139139914308,2.424999999999975,5.358193768058726,68.06770000000002,2.253584987428644,149.93810000000002,118.54749999999999
1,1,1,Lit room,9,19,Hit,1.698608118431081,0.0,0.0,0.0,4.9615004071444595,68.0219,2.201419477056344,150.7165,117.5552
1,1,1,Lit room,10,20,Miss,13.88656086005458,10.236560860054581,10.236560860054581,5.5792999999999955,5.297201810685449,67.88315000000001,2.2874542683154866,134.7298,118.5514
1,2,2,Dark room,1,1,Miss,22.8418886060238,19.191888606023802,19.191888606023802,20.380700000000026,5.5044963609289494,78.9131,2.5261848028455156,157.3577,107.9531
1,2,2,Dark room,2,2,Miss,3.83575503910248,0.1857550391024807,0.1857550391024807,8.759499999999996,4.881263074236346,72.76629999999999,2.252486156745922,157.66680000000002,107.70033871206516
1,2,2,Dark room,3,3,Miss,4.286186267534345,0.6361862675343453,0.6361862675343453,0.0,4.823399569449249,75.2256,2.132928705441957,157.2209,116.20396983546618
1,2,2,Dark room,4,4,Miss,15.724102524468602,12.074102524468604,12.074102524468604,13.131999999999998,5.5190438709479555,76.31680000000001,2.3108852410714764,155.79919999999998,109.93610000000001
1,2,2,Dark room,5,5,Miss,7.493517295636277,3.8435172956362775,3.8435172956362775,4.095300000000001,4.878873127656661,73.91629999999999,2.277624399100717,156.4624,112.5613
1,2,2,Dark room,6,6,Miss,12.147849688319313,8.497849688319313,8.497849688319313,7.711000000000005,5.414013153969669,77.1787,2.4318673719802,157.0448,107.18969999999999
1,2,2,Dark room,7,7,Hit,0.09634157980851402,0.0,0.0,0.0,4.761017608206202,76.43279999999997,2.3924631018953915,156.5571,109.22619999999999
1,2,2,Dark room,8,8,Miss,10.121304789897396,6.471304789897396,6.471304789897396,20.284,4.688224482215967,72.89850000000003,2.226183073453988,159.957,107.3772
1,2,2,Dark room,9,9,Miss,9.03175595994489,5.381755959944891,5.381755959944891,0.0,5.058757666758279,72.46510000000002,2.303711114374228,154.5528,107.81670226480838
1,2,2,Dark room,10,10,Miss,19.02441316466817,15.374413164668173,15.374413164668173,11.991699999999987,5.128383601711187,73.92019999999998,2.4203938824346123,150.9249,109.5268
1,2,2,Lit room,1,11,Miss,11.90526556486665,8.25526556486665,8.25526556486665,7.837099999999984,5.462240729596075,72.33519999999999,2.4764605698977498,152.8297,107.72282849740931
1,2,2,Lit room,2,12,Hit,2.2198738718745132,0.0,0.0,0.0,4.844487618360932,72.24450000000002,2.4848180634749006,152.43990000000002,107.54693427812224
1,2,2,Lit room,3,13,Miss,9.30551857018188,5.65551857018188,5.65551857018188,7.1018999999999926,5.4496753253554315,74.02460000000002,2.466787402255187,153.4545,108.3269194898366
1,2,2,Lit room,4,14,Miss,5.170244262121473,1.5202442621214738,1.5202442621214738,0.08570000000000899,4.964141812596673,71.09550000000002,2.4148269751452243,152.95530000000002,108.74637523809525
1,2,2,Lit room,5,15,Miss,5.279852222363813,1.6298522223638132,1.6298522223638132,1.8863000000000119,4.776180543461631,72.24220000000003,2.1936960110047643,157.7734,109.14027431355183
1,2,2,Lit room,6,16,Miss,7.545350993161284,3.8953509931612844,3.8953509931612844,0.0,5.09642579261221,73.2413,2.434305347709322,156.5207,108.869
1,2,2,Lit room,7,17,Hit,1.0773541664652333,0.0,0.0,0.0,4.7766788233836115,72.92940000000002,2.361426263430343,154.5788,108.39630000000001
1,2,2,Lit room,8,18,Hit,0.7384598567288384,0.0,0.0,0.0,4.888400212075442,69.2228,2.4011943336817025,149.5825,106.82994631043258
1,2,2,Lit room,9,19,Miss,11.273160512030323,7.623160512030323,7.623160512030323,7.867799999999995,5.391913403813641,73.20670000000001,2.461277365352236,151.53910000000002,113.40200000000002
1,2,2,Lit room,10,20,Miss,5.008977301805232,1.3589773018052327,1.3589773018052327,0.0,4.751193400908801,70.61429999999999,2.396078587213325,152.0992,106.19810000000001
2,1,3,Dark room,1,1,Miss,16.18152562955669,12.53152562955669,12.53152562955669,4.9957999999999805,5.144598174014786,80.4898,2.1585820530647837,156.87699999999998,126.81420000000003
2,1,3,Dark room,2,2,Miss,20.578284984419867,16.928284984419868,16.928284984419868,18.01370000000002,5.511845063975592,86.06129999999999,2.4357737875724554,162.1705,123.837
2,1,3,Dark room,3,3,Miss,10.98825626566837,7.338256265668371,7.338256265668371,5.08060000000001,5.047167070946548,80.3459,2.490154864490228,165.23579999999998,
2,1,3,Dark room,4,4,Miss,11.98906175144664,8.33906175144664,8.33906175144664,9.181700000000014,5.382431358438458,84.1078,2.354844391091295,165.65659999999997,
2,1,3,Dark room,5,5,Miss,20.55498280514972,16.90498280514972,16.90498280514972,13.500800000000005,5.2790845977072465,79.54329999999999,2.3195211661425477,160.1597,
